id,target_class
0,Acinetobacter baumani_121 skin
1,Acinetobacter baumani_126
2,Acinetobacter baumani_352 blood
3,Acinetobacter baumani_377 blood
4,Acinetobacter baumani_503 blood
5,Acinetobacter baumani_63
6,Acinetobacter baumani_64
7,Acinetobacter baumani_73
8,Acinetobacter baumani_74
9,Pseudomonas aeruginosa_XXX
10,Pseudomonas fluorescence_965
11,Pseudomonas spp_467
12,Staphilococcus aureus_1 949
13,Staphilococcus aureus_1027 q
14,Staphilococcus aureus_11 K817
15,Staphilococcus aureus_12 K457
16,Staphilococcus aureus_15
17,Staphilococcus aureus_16
18,Staphilococcus aureus_19 MRSA
19,Staphilococcus aureus_3 1027
20,Staphilococcus aureus_4 948
21,Staphilococcus aureus_6 1006
22,Staphilococcus aureus_7 941
23,Staphilococcus aureus_8 942
24,Staphilococcus aureus_9 963
25,Staphilococcus aureus_K160
26,Acinetobacter baumani_121 skin
27,Acinetobacter baumani_126
28,Acinetobacter baumani_352 blood
29,Acinetobacter baumani_377 blood
30,Acinetobacter baumani_503 blood
31,Acinetobacter baumani_63
32,Acinetobacter baumani_64
33,Acinetobacter baumani_73
34,Acinetobacter baumani_74
35,Pseudomonas aeruginosa_XXX
36,Pseudomonas fluorescence_965
37,Pseudomonas spp_467
38,Staphilococcus aureus_1 949
39,Staphilococcus aureus_1027 q
40,Staphilococcus aureus_11 K817
41,Staphilococcus aureus_12 K457
42,Staphilococcus aureus_15
43,Staphilococcus aureus_16
44,Staphilococcus aureus_19 MRSA
45,Staphilococcus aureus_3 1027
46,Staphilococcus aureus_4 948
47,Staphilococcus aureus_6 1006
48,Staphilococcus aureus_7 941
49,Staphilococcus aureus_8 942
50,Staphilococcus aureus_9 963
51,Staphilococcus aureus_K160
52,Acinetobacter baumani_121 skin
53,Acinetobacter baumani_126
54,Acinetobacter baumani_352 blood
55,Acinetobacter baumani_377 blood
56,Acinetobacter baumani_503 blood
57,Acinetobacter baumani_63
58,Acinetobacter baumani_64
59,Acinetobacter baumani_73
60,Acinetobacter baumani_74
61,Pseudomonas aeruginosa_XXX
62,Pseudomonas fluorescence_965
63,Pseudomonas spp_467
64,Staphilococcus aureus_1 949
65,Staphilococcus aureus_1027 q
66,Staphilococcus aureus_11 K817
67,Staphilococcus aureus_12 K457
68,Staphilococcus aureus_15
69,Staphilococcus aureus_16
70,Staphilococcus aureus_19 MRSA
71,Staphilococcus aureus_3 1027
72,Staphilococcus aureus_4 948
73,Staphilococcus aureus_6 1006
74,Staphilococcus aureus_7 941
75,Staphilococcus aureus_8 942
76,Staphilococcus aureus_9 963
77,Staphilococcus aureus_K160
78,Acinetobacter baumani_121 skin
79,Acinetobacter baumani_126
80,Acinetobacter baumani_352 blood
81,Acinetobacter baumani_377 blood
82,Acinetobacter baumani_503 blood
83,Acinetobacter baumani_63
84,Acinetobacter baumani_64
85,Acinetobacter baumani_73
86,Acinetobacter baumani_74
87,Pseudomonas aeruginosa_XXX
88,Pseudomonas fluorescence_965
89,Pseudomonas spp_467
90,Staphilococcus aureus_1 949
91,Staphilococcus aureus_1027 q
92,Staphilococcus aureus_11 K817
93,Staphilococcus aureus_12 K457
94,Staphilococcus aureus_15
95,Staphilococcus aureus_16
96,Staphilococcus aureus_19 MRSA
97,Staphilococcus aureus_3 1027
98,Staphilococcus aureus_4 948
99,Staphilococcus aureus_3 1027
100,Staphilococcus aureus_7 941
101,Staphilococcus aureus_8 942
102,Staphilococcus aureus_9 963
103,Staphilococcus aureus_K160
104,Acinetobacter baumani_121 skin
105,Acinetobacter baumani_126
106,Acinetobacter baumani_352 blood
107,Acinetobacter baumani_377 blood
108,Acinetobacter baumani_503 blood
109,Acinetobacter baumani_63
110,Acinetobacter baumani_64
111,Acinetobacter baumani_73
112,Acinetobacter baumani_74
113,Pseudomonas aeruginosa_XXX
114,Pseudomonas fluorescence_965
115,Pseudomonas spp_467
116,Staphilococcus aureus_1 949
117,Staphilococcus aureus_1027 q
118,Staphilococcus aureus_11 K817
